x,y,z
19,0,4.686605756992313
19,1,4.46295782178786
19,2,4.2432720837119815
19,3,4.068545841340458
19,4,3.9675267143544817
19,5,3.9504762368364066
19,6,4.009272768780777
19,7,4.121372559586547
19,8,4.255922656702593
19,9,4.380994987004719
19,10,4.471511124705539
19,11,4.518989475295639
19,12,4.534121060854704
19,13,4.531076244902256
19,14,4.516476775460774
19,15,4.487064756431049
19,16,4.432398440663785
19,17,4.339594198109024
19,18,4.197738266448004
19,19,4
19,20,3.743542136653989
20,0,4.693020729334483
20,1,4.4073030588985365
20,2,4.108446228497335
20,3,3.840265302027772
20,4,3.6408140393536788
20,5,3.531671638456511
20,6,3.514971899759586
20,7,3.5755631803246004
20,8,3.6864925696238275
20,9,3.816716427997463
20,10,3.9407087323788734
20,11,4.051174193382086
20,12,4.15738877971549
20,13,4.266856049646814
20,14,4.375825787989347
20,15,4.468794014317785
20,16,4.52311435832298
20,17,4.515675984585657
20,18,4.429240578072125
20,19,4.256469780678085
20,20,4
